 
                                                                                                                                                                                                                                                                
 
 
Variable Summary

          Measurement    Frequency
 Role        Level         Count

INPUT      INTERVAL          10   
INPUT      NOMINAL            2   
TARGET     BINARY             1   
 
                                                                                                                                                                                                                                                                
 
 
Model Events

                                  Number
                   Measurement      of
Target    Event       Level       Levels      Order       Label

 BAD        1        BINARY          2      Descending         
 
                                                                                                                                                                                                                                                                
 
 
Predicted and decision variables
  23            0          29              0          0.26798     0.000057     0.00348      0.313        0.305
  24            0          30              0          0.26791     0.000069     0.00240      0.304        0.300
  25            0          31              0          0.26790     0.000013     0.00440      0.351       0.0615
  26            0          32              0          0.26779     0.000105    0.000610      0.988        0.573
  27            0          33              0          0.26775     0.000041    0.000961      0.381        0.868
  28            0          34              0          0.26768     0.000074     0.00108      0.172        0.836
  29            0          35              0          0.26764     0.000042     0.00466     0.0793        0.236
  30            0          37              0          0.26756     0.000079     0.00241      0.343        0.274
  31            0          39              0          0.26750     0.000057     0.00256      0.955        0.576
  32            0          40              0          0.26747     0.000029    0.000670      0.329        0.928
  33            0          41              0          0.26742     0.000047     0.00103      0.155        0.837
  34            0          42              0          0.26736     0.000059     0.00206     0.0699        0.504
  35            0          44              0          0.26732     0.000041     0.00294      0.760        0.485
  36            0          45              0          0.26730     0.000020    0.000898      0.286        0.620
  37            0          46              0          0.26729     0.000012     0.00142      0.336        0.334
  38            0          47              0          0.26728     0.000014     0.00125      0.366        0.303
  39            0          48              0          0.26727     0.000010     0.00163      0.407        0.215
  40            0          49              0          0.26725     0.000014     0.00130      0.394        0.272
  41            0          50              0          0.26724     9.494E-6     0.00166      0.413        0.196
  42            0          51              0          0.26723     0.000014     0.00131      0.392        0.256
  43            0          52              0          0.26722      8.78E-6     0.00168      0.413        0.180
  44            0          53              0          0.26721     0.000013     0.00133      0.390        0.242
  45            0          54              0          0.26720     8.156E-6     0.00170      0.413        0.166

                                            Optimization Results

Iterations                                         45  Function Calls                                     56
Jacobian Calls                                     47  Active Constraints                                  0
Objective Function                       0.2671984764  Max Abs Gradient Element                 0.0016960467
Lambda                                   0.4132055822  Actual Over Pred Change                  0.1658298733
Radius                                   0.0095080649                                                       

Convergence criterion (FCONV=0.0001) satisfied.                                                   

NOTE: At least one element of the gradient is greater than 1e-3.

 
                                                                                                                                                                                                                                                                
 
 

The NEURAL Procedure

                   Optimization Results
                   Parameter Estimates
                                                 Gradient
                                                Objective
  N Parameter                    Estimate        Function

  1 IMP_CLAGE_H11               -0.580846    -0.000001556
  2 IMP_CLNO_H11                 1.076354     0.000012612
  3 IMP_DEBTINC_H11              2.147693    -0.000003125
  4 IMP_DELINQ_H11              -1.019132     0.000001362
  5 IMP_DEROG_H11               -0.138331     0.000015876
  6 IMP_MORTDUE_H11             -1.737115    -0.000001776
  7 IMP_NINQ_H11                 0.233198    -0.000002007
  8 IMP_VALUE_H11               -0.411585    -0.000008573
  9 IMP_YOJ_H11                  0.464597     0.000001971
 10 LOAN_H11                    -1.522442    -0.000006113
 11 IMP_CLAGE_H12                0.579676    -0.000016005
 12 IMP_CLNO_H12                -0.649798     0.000055504
 13 IMP_DEBTINC_H12             -2.594640     0.000066989
 14 IMP_DELINQ_H12              -0.414201    -0.000003601
 15 IMP_DEROG_H12               -0.516112        0.000244
 16 IMP_MORTDUE_H12              0.648938    -0.000082255
 17 IMP_NINQ_H12                 0.207801    -0.000015795
 18 IMP_VALUE_H12               -0.832492        0.000104
 19 IMP_YOJ_H12                  0.127330    -0.000025457
 20 LOAN_H12                    -0.207686     0.000011975
 21 IMP_CLAGE_H13               -0.034208       -0.001650
 22 IMP_CLNO_H13                -0.168111        0.000280
 23 IMP_DEBTINC_H13             -0.252988       -0.000268
 24 IMP_DELINQ_H13               0.175840        0.000239
 25 IMP_DEROG_H13                0.160067        0.000192
 26 IMP_MORTDUE_H13              0.015553     0.000043438
 27 IMP_NINQ_H13                 0.167738     0.000059392
 28 IMP_VALUE_H13               -0.005017       -0.000278
 29 IMP_YOJ_H13                 -0.128369    -4.119522E-8
 30 LOAN_H13                    -0.004157    -0.000087147
 31 IMP_CLAGE_H14                0.101584        0.001696
 32 IMP_CLNO_H14                 0.050254       -0.000401
 33 IMP_DEBTINC_H14             -9.449950     0.000055368
 34 IMP_DELINQ_H14              -1.687022     0.000077457
 35 IMP_DEROG_H14                0.106034    -0.000057326
 36 IMP_MORTDUE_H14             -0.663229        0.000212
 37 IMP_NINQ_H14                -0.288631    -0.000029424
 38 IMP_VALUE_H14                0.315832        0.000252
 39 IMP_YOJ_H14                  0.207350    -0.000056893
 40 LOAN_H14                    -0.375740        0.000184
 41 IMP_CLAGE_H15                0.100319       -0.000129
 42 IMP_CLNO_H15                -0.031592     0.000071164
 43 IMP_DEBTINC_H15             -1.797391    -0.000028978
 44 IMP_DELINQ_H15               0.137548     0.000007455
 45 IMP_DEROG_H15               -0.158054     0.000027564
 46 IMP_MORTDUE_H15              0.102806    -0.000005513
 47 IMP_NINQ_H15                -0.416984    -0.000056879
 48 IMP_VALUE_H15                0.261540     0.000019191
 49 IMP_YOJ_H15                  0.345630     0.000055070
 50 LOAN_H15                     0.096408    8.0423559E-8
 51 IMP_JOBMgr_H11              -1.767064     0.000008407
 52 IMP_JOBOffice_H11            0.321799     0.000005932
 53 IMP_JOBOther_H11             0.565539    -0.000012095
 54 IMP_JOBProfExe_H11           0.589753     0.000013222
 55 IMP_JOBSales_H11            -1.744805     0.000003517
 56 IMP_REASONDebtCon_H11        0.831662     0.000016229
 57 IMP_JOBMgr_H12               0.187048    -0.000001558
 58 IMP_JOBOffice_H12            1.804633    -0.000007545
 59 IMP_JOBOther_H12             1.001574    -0.000031219
 60 IMP_JOBProfExe_H12           0.309872     0.000014404
 61 IMP_JOBSales_H12            -3.407579     0.000044457
 62 IMP_REASONDebtCon_H12       -0.276740    -0.000025704
 63 IMP_JOBMgr_H13               0.142615    -0.000003056
 64 IMP_JOBOffice_H13            0.037691    -0.000038370
 65 IMP_JOBOther_H13             0.124306       -0.000358
 66 IMP_JOBProfExe_H13           0.065715    -0.000029462
 67 IMP_JOBSales_H13            -0.522797        0.000129
 68 IMP_REASONDebtCon_H13        0.121662       -0.000187
 69 IMP_JOBMgr_H14               0.462793    -0.000034115
 70 IMP_JOBOffice_H14            0.245106     0.000008595
 71 IMP_JOBOther_H14            -0.159727        0.000119
 72 IMP_JOBProfExe_H14           0.161658    -0.000022377
 73 IMP_JOBSales_H14            -1.488442    -0.000005435
 74 IMP_REASONDebtCon_H14        0.386223     0.000079474
 75 IMP_JOBMgr_H15               0.762281     0.000026525
 76 IMP_JOBOffice_H15            0.314867     0.000014309
 77 IMP_JOBOther_H15             0.081536    -0.000023584
 78 IMP_JOBProfExe_H15           0.339032     0.000021144
 79 IMP_JOBSales_H15            -1.227330     0.000004858
 80 IMP_REASONDebtCon_H15       -0.827238    -0.000060895
 81 BIAS_H11                    -2.895190    -0.000009567
 82 BIAS_H12                     3.774210       -0.000136
 83 BIAS_H13                     0.014854       -0.000518
 84 BIAS_H14                    -2.912744        0.000165
 85 BIAS_H15                     1.075109     0.000032335
 86 H11_BAD1                     2.008556     0.000012042
 87 H12_BAD1                    -5.931384        0.000220
 88 H13_BAD1                     7.107306    -0.000097291
 89 H14_BAD1                    -2.748320    -0.000009868
 90 H15_BAD1                     3.066567    -0.000041193
 91 BIAS_BAD1                    0.876827    -0.000074877

Value of Objective Function = 0.2671984764

